film_id,category_id,last_update
142,6,2025-01-29 22:15:04.474256
143,7,2025-01-29 22:15:04.474256
144,13,2025-01-29 22:15:04.474256
145,8,2025-01-29 22:15:04.474256
146,7,2025-01-29 22:15:04.474256
147,8,2025-01-29 22:15:04.474256
148,9,2025-01-29 22:15:04.474256
149,3,2025-01-29 22:15:04.474256
150,6,2025-01-29 22:15:04.474256
151,14,2025-01-29 22:15:04.474256
152,3,2025-01-29 22:15:04.474256
153,14,2025-01-29 22:15:04.474256
154,2,2025-01-29 22:15:04.474256
155,13,2025-01-29 22:15:04.474256
156,6,2025-01-29 22:15:04.474256
157,3,2025-01-29 22:15:04.474256
158,12,2025-01-29 22:15:04.474256
159,5,2025-01-29 22:15:04.474256
160,2,2025-01-29 22:15:04.474256
161,12,2025-01-29 22:15:04.474256
162,1,2025-01-29 22:15:04.474256
163,13,2025-01-29 22:15:04.474256
164,6,2025-01-29 22:15:04.474256
165,14,2025-01-29 22:15:04.474256
166,4,2025-01-29 22:15:04.474256
167,16,2025-01-29 22:15:04.474256
168,3,2025-01-29 22:15:04.474256
169,16,2025-01-29 22:15:04.474256
170,9,2025-01-29 22:15:04.474256
171,11,2025-01-29 22:15:04.474256
172,7,2025-01-29 22:15:04.474256
173,7,2025-01-29 22:15:04.474256
174,12,2025-01-29 22:15:04.474256
175,8,2025-01-29 22:15:04.474256
176,15,2025-01-29 22:15:04.474256
177,14,2025-01-29 22:15:04.474256
178,5,2025-01-29 22:15:04.474256
179,7,2025-01-29 22:15:04.474256
180,4,2025-01-29 22:15:04.474256
181,16,2025-01-29 22:15:04.474256
182,5,2025-01-29 22:15:04.474256
183,8,2025-01-29 22:15:04.474256
184,4,2025-01-29 22:15:04.474256
185,9,2025-01-29 22:15:04.474256
186,7,2025-01-29 22:15:04.474256
187,15,2025-01-29 22:15:04.474256
188,5,2025-01-29 22:15:04.474256
189,10,2025-01-29 22:15:04.474256
190,4,2025-01-29 22:15:04.474256
191,3,2025-01-29 22:15:04.474256
192,9,2025-01-29 22:15:04.474256
193,2,2025-01-29 22:15:04.474256
194,1,2025-01-29 22:15:04.474256
195,14,2025-01-29 22:15:04.474256
196,4,2025-01-29 22:15:04.474256
197,15,2025-01-29 22:15:04.474256
198,9,2025-01-29 22:15:04.474256
199,6,2025-01-29 22:15:04.474256
200,10,2025-01-29 22:15:04.474256
201,9,2025-01-29 22:15:04.474256
202,5,2025-01-29 22:15:04.474256
203,14,2025-01-29 22:15:04.474256
204,7,2025-01-29 22:15:04.474256
205,1,2025-01-29 22:15:04.474256
206,6,2025-01-29 22:15:04.474256
207,9,2025-01-29 22:15:04.474256
208,2,2025-01-29 22:15:04.474256
209,7,2025-01-29 22:15:04.474256
210,1,2025-01-29 22:15:04.474256
211,10,2025-01-29 22:15:04.474256
212,1,2025-01-29 22:15:04.474256
213,8,2025-01-29 22:15:04.474256
214,3,2025-01-29 22:15:04.474256
215,10,2025-01-29 22:15:04.474256
216,13,2025-01-29 22:15:04.474256
217,10,2025-01-29 22:15:04.474256
218,7,2025-01-29 22:15:04.474256
219,6,2025-01-29 22:15:04.474256
220,12,2025-01-29 22:15:04.474256
221,6,2025-01-29 22:15:04.474256
222,11,2025-01-29 22:15:04.474256
223,2,2025-01-29 22:15:04.474256
224,16,2025-01-29 22:15:04.474256
225,7,2025-01-29 22:15:04.474256
226,13,2025-01-29 22:15:04.474256
227,10,2025-01-29 22:15:04.474256
228,4,2025-01-29 22:15:04.474256
229,1,2025-01-29 22:15:04.474256
230,7,2025-01-29 22:15:04.474256
231,8,2025-01-29 22:15:04.474256
232,10,2025-01-29 22:15:04.474256
233,16,2025-01-29 22:15:04.474256
234,14,2025-01-29 22:15:04.474256
235,14,2025-01-29 22:15:04.474256
236,10,2025-01-29 22:15:04.474256
237,15,2025-01-29 22:15:04.474256
238,3,2025-01-29 22:15:04.474256
239,2,2025-01-29 22:15:04.474256
240,14,2025-01-29 22:15:04.474256
241,2,2025-01-29 22:15:04.474256
242,5,2025-01-29 22:15:04.474256
243,2,2025-01-29 22:15:04.474256
244,12,2025-01-29 22:15:04.474256
245,2,2025-01-29 22:15:04.474256
246,9,2025-01-29 22:15:04.474256
247,5,2025-01-29 22:15:04.474256
248,6,2025-01-29 22:15:04.474256
249,4,2025-01-29 22:15:04.474256
250,1,2025-01-29 22:15:04.474256
251,13,2025-01-29 22:15:04.474256
252,1,2025-01-29 22:15:04.474256
253,1,2025-01-29 22:15:04.474256
254,15,2025-01-29 22:15:04.474256
255,12,2025-01-29 22:15:04.474256
256,15,2025-01-29 22:15:04.474256
257,16,2025-01-29 22:15:04.474256
258,11,2025-01-29 22:15:04.474256
259,2,2025-01-29 22:15:04.474256
260,15,2025-01-29 22:15:04.474256
261,6,2025-01-29 22:15:04.474256
262,8,2025-01-29 22:15:04.474256
263,15,2025-01-29 22:15:04.474256
264,10,2025-01-29 22:15:04.474256
265,5,2025-01-29 22:15:04.474256
266,4,2025-01-29 22:15:04.474256
267,13,2025-01-29 22:15:04.474256
268,2,2025-01-29 22:15:04.474256
269,8,2025-01-29 22:15:04.474256
270,13,2025-01-29 22:15:04.474256
271,1,2025-01-29 22:15:04.474256
272,7,2025-01-29 22:15:04.474256
273,8,2025-01-29 22:15:04.474256
274,6,2025-01-29 22:15:04.474256
275,11,2025-01-29 22:15:04.474256
276,5,2025-01-29 22:15:04.474256
277,11,2025-01-29 22:15:04.474256
278,12,2025-01-29 22:15:04.474256
279,15,2025-01-29 22:15:04.474256
280,3,2025-01-29 22:15:04.474256
281,10,2025-01-29 22:15:04.474256
282,7,2025-01-29 22:15:04.474256
283,13,2025-01-29 22:15:04.474256
284,12,2025-01-29 22:15:04.474256
285,14,2025-01-29 22:15:04.474256
286,16,2025-01-29 22:15:04.474256
287,1,2025-01-29 22:15:04.474256
288,16,2025-01-29 22:15:04.474256
289,13,2025-01-29 22:15:04.474256
290,9,2025-01-29 22:15:04.474256
291,15,2025-01-29 22:15:04.474256
292,1,2025-01-29 22:15:04.474256
293,15,2025-01-29 22:15:04.474256
294,16,2025-01-29 22:15:04.474256
295,6,2025-01-29 22:15:04.474256
296,14,2025-01-29 22:15:04.474256
297,4,2025-01-29 22:15:04.474256
298,14,2025-01-29 22:15:04.474256
299,16,2025-01-29 22:15:04.474256
300,2,2025-01-29 22:15:04.474256
301,11,2025-01-29 22:15:04.474256
302,10,2025-01-29 22:15:04.474256
303,1,2025-01-29 22:15:04.474256
304,3,2025-01-29 22:15:04.474256
305,13,2025-01-29 22:15:04.474256
306,10,2025-01-29 22:15:04.474256
307,16,2025-01-29 22:15:04.474256
308,5,2025-01-29 22:15:04.474256
309,8,2025-01-29 22:15:04.474256
310,10,2025-01-29 22:15:04.474256
311,9,2025-01-29 22:15:04.474256
312,14,2025-01-29 22:15:04.474256
313,11,2025-01-29 22:15:04.474256
314,2,2025-01-29 22:15:04.474256
315,8,2025-01-29 22:15:04.474256
316,10,2025-01-29 22:15:04.474256
317,5,2025-01-29 22:15:04.474256
318,1,2025-01-29 22:15:04.474256
319,14,2025-01-29 22:15:04.474256
320,13,2025-01-29 22:15:04.474256
321,13,2025-01-29 22:15:04.474256
322,15,2025-01-29 22:15:04.474256
323,15,2025-01-29 22:15:04.474256
324,5,2025-01-29 22:15:04.474256
325,2,2025-01-29 22:15:04.474256
326,2,2025-01-29 22:15:04.474256
327,1,2025-01-29 22:15:04.474256
328,3,2025-01-29 22:15:04.474256
329,1,2025-01-29 22:15:04.474256
330,2,2025-01-29 22:15:04.474256
331,10,2025-01-29 22:15:04.474256
332,5,2025-01-29 22:15:04.474256
333,12,2025-01-29 22:15:04.474256
334,11,2025-01-29 22:15:04.474256
335,5,2025-01-29 22:15:04.474256
336,6,2025-01-29 22:15:04.474256
337,9,2025-01-29 22:15:04.474256
338,14,2025-01-29 22:15:04.474256
339,16,2025-01-29 22:15:04.474256
340,13,2025-01-29 22:15:04.474256
341,4,2025-01-29 22:15:04.474256
342,16,2025-01-29 22:15:04.474256
343,3,2025-01-29 22:15:04.474256
344,3,2025-01-29 22:15:04.474256
345,8,2025-01-29 22:15:04.474256
346,4,2025-01-29 22:15:04.474256
347,16,2025-01-29 22:15:04.474256
348,8,2025-01-29 22:15:04.474256
349,2,2025-01-29 22:15:04.474256
350,14,2025-01-29 22:15:04.474256
351,11,2025-01-29 22:15:04.474256
352,10,2025-01-29 22:15:04.474256
353,9,2025-01-29 22:15:04.474256
354,3,2025-01-29 22:15:04.474256
355,2,2025-01-29 22:15:04.474256
356,3,2025-01-29 22:15:04.474256
357,4,2025-01-29 22:15:04.474256
358,4,2025-01-29 22:15:04.474256
359,8,2025-01-29 22:15:04.474256
360,1,2025-01-29 22:15:04.474256
361,15,2025-01-29 22:15:04.474256
362,10,2025-01-29 22:15:04.474256
363,12,2025-01-29 22:15:04.474256
364,13,2025-01-29 22:15:04.474256
365,5,2025-01-29 22:15:04.474256
366,7,2025-01-29 22:15:04.474256
367,14,2025-01-29 22:15:04.474256
368,7,2025-01-29 22:15:04.474256
369,14,2025-01-29 22:15:04.474256
370,3,2025-01-29 22:15:04.474256
371,1,2025-01-29 22:15:04.474256
372,15,2025-01-29 22:15:04.474256
373,3,2025-01-29 22:15:04.474256
374,14,2025-01-29 22:15:04.474256
375,1,2025-01-29 22:15:04.474256
376,9,2025-01-29 22:15:04.474256
377,8,2025-01-29 22:15:04.474256
378,12,2025-01-29 22:15:04.474256
379,7,2025-01-29 22:15:04.474256
380,9,2025-01-29 22:15:04.474256
381,10,2025-01-29 22:16:31.840875
382,10,2025-01-29 22:16:31.840875
383,15,2025-01-29 22:16:31.840875
384,12,2025-01-29 22:16:31.840875
385,5,2025-01-29 22:16:31.840875
386,16,2025-01-29 22:16:31.840875
387,10,2025-01-29 22:16:31.840875
388,5,2025-01-29 22:16:31.840875
389,15,2025-01-29 22:16:31.840875
390,14,2025-01-29 22:16:31.840875
391,8,2025-01-29 22:16:31.840875
392,3,2025-01-29 22:16:31.840875
393,6,2025-01-29 22:16:31.840875
394,14,2025-01-29 22:16:31.840875
395,1,2025-01-29 22:16:31.840875
396,7,2025-01-29 22:16:31.840875
397,14,2025-01-29 22:16:31.840875
398,12,2025-01-29 22:16:31.840875
399,9,2025-01-29 22:16:31.840875
400,6,2025-01-29 22:16:31.840875
401,7,2025-01-29 22:16:31.840875
402,2,2025-01-29 22:16:31.840875
403,7,2025-01-29 22:16:31.840875
404,5,2025-01-29 22:16:31.840875
405,16,2025-01-29 22:16:31.840875
406,10,2025-01-29 22:16:31.840875
407,6,2025-01-29 22:16:31.840875
408,10,2025-01-29 22:16:31.840875
409,3,2025-01-29 22:16:31.840875
410,5,2025-01-29 22:16:31.840875
411,12,2025-01-29 22:16:31.840875
412,6,2025-01-29 22:16:31.840875
413,5,2025-01-29 22:16:31.840875
414,9,2025-01-29 22:16:31.840875
415,11,2025-01-29 22:16:31.840875
416,9,2025-01-29 22:16:31.840875
417,1,2025-01-29 22:16:31.840875
418,7,2025-01-29 22:16:31.840875
419,8,2025-01-29 22:16:31.840875
420,15,2025-01-29 22:16:31.840875
421,9,2025-01-29 22:16:31.840875
422,14,2025-01-29 22:16:31.840875
423,3,2025-01-29 22:16:31.840875
424,3,2025-01-29 22:16:31.840875
425,4,2025-01-29 22:16:31.840875
426,12,2025-01-29 22:16:31.840875
427,6,2025-01-29 22:16:31.840875
428,8,2025-01-29 22:16:31.840875
429,15,2025-01-29 22:16:31.840875
430,2,2025-01-29 22:16:31.840875
431,9,2025-01-29 22:16:31.840875
432,4,2025-01-29 22:16:31.840875
433,2,2025-01-29 22:16:31.840875
434,16,2025-01-29 22:16:31.840875
435,9,2025-01-29 22:16:31.840875
436,13,2025-01-29 22:16:31.840875
437,8,2025-01-29 22:16:31.840875
438,10,2025-01-29 22:16:31.840875
439,7,2025-01-29 22:16:31.840875
440,9,2025-01-29 22:16:31.840875
441,6,2025-01-29 22:16:31.840875
442,8,2025-01-29 22:16:31.840875
443,5,2025-01-29 22:16:31.840875
444,5,2025-01-29 22:16:31.840875
445,4,2025-01-29 22:16:31.840875
446,15,2025-01-29 22:16:31.840875
447,10,2025-01-29 22:16:31.840875
448,13,2025-01-29 22:16:31.840875
449,14,2025-01-29 22:16:31.840875
450,3,2025-01-29 22:16:31.840875
451,16,2025-01-29 22:16:31.840875
452,9,2025-01-29 22:16:31.840875
453,15,2025-01-29 22:16:31.840875
454,12,2025-01-29 22:16:31.840875
455,9,2025-01-29 22:16:31.840875
456,2,2025-01-29 22:16:31.840875
457,6,2025-01-29 22:16:31.840875
458,8,2025-01-29 22:16:31.840875
459,9,2025-01-29 22:16:31.840875
460,9,2025-01-29 22:16:31.840875
461,2,2025-01-29 22:16:31.840875
462,12,2025-01-29 22:16:31.840875
463,15,2025-01-29 22:16:31.840875
464,2,2025-01-29 22:16:31.840875
465,13,2025-01-29 22:16:31.840875
466,6,2025-01-29 22:16:31.840875
467,9,2025-01-29 22:16:31.840875
468,3,2025-01-29 22:16:31.840875
469,4,2025-01-29 22:16:31.840875
470,2,2025-01-29 22:16:31.840875
471,4,2025-01-29 22:16:31.840875
472,16,2025-01-29 22:16:31.840875
473,7,2025-01-29 22:16:31.840875
474,15,2025-01-29 22:16:31.840875
475,11,2025-01-29 22:16:31.840875
476,8,2025-01-29 22:16:31.840875
477,12,2025-01-29 22:16:31.840875
478,5,2025-01-29 22:16:31.840875
479,8,2025-01-29 22:16:31.840875
480,4,2025-01-29 22:16:31.840875
481,13,2025-01-29 22:16:31.840875
482,4,2025-01-29 22:16:31.840875
483,10,2025-01-29 22:16:31.840875
484,4,2025-01-29 22:16:31.840875
485,3,2025-01-29 22:16:31.840875
486,9,2025-01-29 22:16:31.840875
487,4,2025-01-29 22:16:31.840875
488,15,2025-01-29 22:16:31.840875
489,2,2025-01-29 22:16:31.840875
490,13,2025-01-29 22:16:31.840875
491,3,2025-01-29 22:16:31.840875
492,13,2025-01-29 22:16:31.840875
493,9,2025-01-29 22:16:31.840875
494,11,2025-01-29 22:16:31.840875
495,11,2025-01-29 22:16:31.840875
496,16,2025-01-29 22:16:31.840875
497,6,2025-01-29 22:16:31.840875
498,8,2025-01-29 22:16:31.840875
499,8,2025-01-29 22:16:31.840875
500,9,2025-01-29 22:16:31.840875
501,1,2025-01-29 22:16:31.840875
502,5,2025-01-29 22:16:31.840875
503,15,2025-01-29 22:16:31.840875
504,7,2025-01-29 22:16:31.840875
505,3,2025-01-29 22:16:31.840875
506,11,2025-01-29 22:16:31.840875
507,10,2025-01-29 22:16:31.840875
508,10,2025-01-29 22:16:31.840875
509,3,2025-01-29 22:16:31.840875
510,2,2025-01-29 22:16:31.840875
511,1,2025-01-29 22:16:31.840875
512,4,2025-01-29 22:16:31.840875
513,16,2025-01-29 22:16:31.840875
514,7,2025-01-29 22:16:31.840875
515,3,2025-01-29 22:16:31.840875
516,12,2025-01-29 22:16:31.840875
517,15,2025-01-29 22:16:31.840875
518,16,2025-01-29 22:16:31.840875
519,15,2025-01-29 22:16:31.840875
520,14,2025-01-29 22:16:31.840875
521,7,2025-01-29 22:16:31.840875
522,5,2025-01-29 22:16:31.840875
523,4,2025-01-29 22:16:31.840875
524,5,2025-01-29 22:16:31.840875
525,4,2025-01-29 22:16:31.840875
526,16,2025-01-29 22:16:31.840875
527,11,2025-01-29 22:16:31.840875
528,8,2025-01-29 22:16:31.840875
529,5,2025-01-29 22:16:31.840875
530,1,2025-01-29 22:16:31.840875
531,9,2025-01-29 22:16:31.840875
532,15,2025-01-29 22:16:31.840875
533,9,2025-01-29 22:16:31.840875
534,8,2025-01-29 22:16:31.840875
535,11,2025-01-29 22:16:31.840875
536,4,2025-01-29 22:16:31.840875
537,4,2025-01-29 22:16:31.840875
538,13,2025-01-29 22:16:31.840875
539,7,2025-01-29 22:16:31.840875
540,12,2025-01-29 22:16:31.840875
541,2,2025-01-29 22:16:31.840875
542,1,2025-01-29 22:16:31.840875
543,16,2025-01-29 22:16:31.840875
544,6,2025-01-29 22:16:31.840875
545,9,2025-01-29 22:16:31.840875
546,10,2025-01-29 22:16:31.840875
547,3,2025-01-29 22:16:31.840875
548,4,2025-01-29 22:16:31.840875
549,1,2025-01-29 22:16:31.840875
550,8,2025-01-29 22:16:31.840875
551,13,2025-01-29 22:16:31.840875
552,6,2025-01-29 22:16:31.840875
553,3,2025-01-29 22:16:31.840875
554,4,2025-01-29 22:16:31.840875
555,5,2025-01-29 22:16:31.840875
556,10,2025-01-29 22:16:31.840875
557,8,2025-01-29 22:16:31.840875
558,13,2025-01-29 22:16:31.840875
559,14,2025-01-29 22:16:31.840875
560,10,2025-01-29 22:16:31.840875
561,13,2025-01-29 22:16:31.840875
562,12,2025-01-29 22:16:31.840875
563,10,2025-01-29 22:16:31.840875
564,2,2025-01-29 22:16:31.840875
565,9,2025-01-29 22:16:31.840875
566,9,2025-01-29 22:16:31.840875
567,9,2025-01-29 22:16:31.840875
568,5,2025-01-29 22:16:31.840875
569,2,2025-01-29 22:16:31.840875
570,15,2025-01-29 22:16:31.840875
571,6,2025-01-29 22:16:31.840875
572,14,2025-01-29 22:16:31.840875
573,3,2025-01-29 22:16:31.840875
574,1,2025-01-29 22:16:31.840875
575,6,2025-01-29 22:16:31.840875
576,6,2025-01-29 22:16:31.840875
577,15,2025-01-29 22:16:31.840875
578,4,2025-01-29 22:16:31.840875
579,1,2025-01-29 22:16:31.840875
580,13,2025-01-29 22:16:31.840875
581,12,2025-01-29 22:16:31.840875
582,2,2025-01-29 22:16:31.840875
583,2,2025-01-29 22:16:31.840875
584,9,2025-01-29 22:16:31.840875
585,7,2025-01-29 22:16:31.840875
586,1,2025-01-29 22:16:31.840875
587,6,2025-01-29 22:16:31.840875
588,3,2025-01-29 22:16:31.840875
589,6,2025-01-29 22:16:31.840875
590,13,2025-01-29 22:16:31.840875
591,10,2025-01-29 22:16:31.840875
592,12,2025-01-29 22:16:31.840875
593,11,2025-01-29 22:16:31.840875
594,1,2025-01-29 22:16:31.840875
595,9,2025-01-29 22:16:31.840875
596,10,2025-01-29 22:16:31.840875
597,10,2025-01-29 22:16:31.840875
598,15,2025-01-29 22:16:31.840875
599,15,2025-01-29 22:16:31.840875
600,11,2025-01-29 22:16:31.840875
601,16,2025-01-29 22:16:31.840875
602,14,2025-01-29 22:16:31.840875
603,8,2025-01-29 22:16:31.840875
604,5,2025-01-29 22:16:31.840875
605,9,2025-01-29 22:16:31.840875
606,15,2025-01-29 22:16:31.840875
607,9,2025-01-29 22:16:31.840875
608,3,2025-01-29 22:16:31.840875
609,16,2025-01-29 22:16:31.840875
610,8,2025-01-29 22:16:31.840875
611,4,2025-01-29 22:16:31.840875
612,15,2025-01-29 22:16:31.840875
613,5,2025-01-29 22:16:31.840875
614,10,2025-01-29 22:16:31.840875
615,2,2025-01-29 22:16:31.840875
616,6,2025-01-29 22:16:31.840875
617,8,2025-01-29 22:16:31.840875
618,7,2025-01-29 22:16:31.840875
619,15,2025-01-29 22:16:31.840875
620,14,2025-01-29 22:16:31.840875
621,8,2025-01-29 22:16:31.840875
622,6,2025-01-29 22:16:31.840875
623,9,2025-01-29 22:16:31.840875
624,10,2025-01-29 22:16:31.840875
625,14,2025-01-29 22:16:31.840875
626,3,2025-01-29 22:16:31.840875
627,6,2025-01-29 22:16:31.840875
628,15,2025-01-29 22:16:31.840875
629,6,2025-01-29 22:16:31.840875
630,7,2025-01-29 22:16:31.840875
631,15,2025-01-29 22:16:31.840875
632,13,2025-01-29 22:16:31.840875
633,4,2025-01-29 22:16:31.840875
634,8,2025-01-29 22:16:31.840875
635,13,2025-01-29 22:16:31.840875
636,12,2025-01-29 22:16:31.840875
637,14,2025-01-29 22:16:31.840875
638,5,2025-01-29 22:16:31.840875
639,8,2025-01-29 22:16:31.840875
640,9,2025-01-29 22:16:31.840875
641,9,2025-01-29 22:16:31.840875
642,16,2025-01-29 22:16:31.840875
643,7,2025-01-29 22:16:31.840875
644,2,2025-01-29 22:16:31.840875
645,16,2025-01-29 22:16:31.840875
646,10,2025-01-29 22:16:31.840875
647,12,2025-01-29 22:16:31.840875
648,16,2025-01-29 22:16:31.840875
649,2,2025-01-29 22:16:31.840875
650,6,2025-01-29 22:16:31.840875
651,2,2025-01-29 22:16:31.840875
652,4,2025-01-29 22:16:31.840875
653,11,2025-01-29 22:16:31.840875
654,10,2025-01-29 22:16:31.840875
655,14,2025-01-29 22:16:31.840875
656,16,2025-01-29 22:16:31.840875
657,5,2025-01-29 22:16:31.840875
658,11,2025-01-29 22:16:31.840875
659,1,2025-01-29 22:16:31.840875
660,5,2025-01-29 22:16:31.840875
661,9,2025-01-29 22:16:31.840875
662,7,2025-01-29 22:16:31.840875
663,4,2025-01-29 22:16:31.840875
664,1,2025-01-29 22:16:31.840875
665,11,2025-01-29 22:16:31.840875
666,7,2025-01-29 22:16:31.840875
667,15,2025-01-29 22:16:31.840875
668,15,2025-01-29 22:16:31.840875
669,9,2025-01-29 22:16:31.840875
670,6,2025-01-29 22:16:31.840875
671,15,2025-01-29 22:16:31.840875
672,5,2025-01-29 22:16:31.840875
673,12,2025-01-29 22:16:31.840875
674,9,2025-01-29 22:16:31.840875
675,13,2025-01-29 22:16:31.840875
676,15,2025-01-29 22:16:31.840875
677,13,2025-01-29 22:16:31.840875
678,15,2025-01-29 22:16:31.840875
679,8,2025-01-29 22:16:31.840875
680,5,2025-01-29 22:16:31.840875
681,15,2025-01-29 22:16:31.840875
682,8,2025-01-29 22:16:31.840875
683,7,2025-01-29 22:16:31.840875
684,10,2025-01-29 22:16:31.840875
685,13,2025-01-29 22:16:31.840875
686,13,2025-01-29 22:16:31.840875
687,6,2025-01-29 22:16:31.840875
688,3,2025-01-29 22:16:31.840875
689,9,2025-01-29 22:16:31.840875
690,2,2025-01-29 22:16:31.840875
691,15,2025-01-29 22:16:31.840875
692,2,2025-01-29 22:16:31.840875
693,2,2025-01-29 22:16:31.840875
694,4,2025-01-29 22:16:31.840875
695,8,2025-01-29 22:16:31.840875
696,2,2025-01-29 22:16:31.840875
697,1,2025-01-29 22:16:31.840875
698,6,2025-01-29 22:16:31.840875
